track_unique_id,popularity_target
15502,0
67856,1
63760,0
84870,1
40175,0
95615,1
113900,0
70403,1
9249,0
34569,0
5096,0
98012,1
94537,1
42901,0
68581,0
54988,1
103083,1
47648,0
79173,1
44284,0
25077,0
6767,0
44317,0
65653,1
47944,0
59545,1
80181,1
28559,1
71477,0
110992,0
8213,0
31581,0
26291,0
14531,0
39762,0
7112,0
23882,0
98107,1
55229,1
78273,0
87129,1
28052,0
69321,1
82477,1
22512,0
108892,0
99258,1
100120,1
105819,0
72963,0
64616,1
77660,1
21957,0
59704,1
74509,1
89129,1
24186,0
87752,1
11535,0
9959,0
60317,1
35448,0
56932,1
46011,0
105474,1
55363,0
53180,0
54231,1
33046,0
29115,0
92344,0
8034,0
63132,1
42302,0
77484,0
38393,0
78034,1
85254,1
98846,1
3511,0
8970,0
98406,1
54417,1
25995,0
22668,0
49845,0
88871,1
38421,0
63861,0
78439,1
83740,1
47454,0
12786,0
6370,0
63169,1
6175,0
8950,0
38511,0
107584,0
84067,1
856,0
304,0
93195,1
42617,0
57131,1
7770,0
45762,0
81038,0
58670,1
70924,1
25255,0
82469,0
21664,0
36851,0
21240,0
51636,0
74100,1
47778,0
95444,0
29632,0
54494,0
64126,1
103571,1
34138,0
44730,0
80376,1
100909,1
110082,0
102140,1
33598,0
66104,1
56596,0
37686,0
72182,1
36115,0
17901,0
104206,1
17063,0
78359,1
99220,1
53018,0
37657,0
61703,1
22550,0
99539,1
22566,0
37376,0
20623,0
6213,0
22273,0
9274,0
34502,0
69332,1
84210,0
44123,0
39672,0
73476,1
19805,0
26031,0
90876,1
14727,0
57617,1
54632,0
99391,1
62900,1
17832,0
112164,1
5616,0
29556,0
94600,1
74746,1
6059,0
19764,0
13684,0
78068,1
25142,0
15359,0
21276,0
12576,0
5175,0
78189,0
107782,0
51311,0
109321,0
34613,0
98583,1
13655,0
64562,1
31187,0
46572,0
21737,0
64835,0
111061,0
90908,1
27838,0
48666,0
86999,1
105795,0
81549,0
12772,0
64060,1
83261,1
84068,1
6483,0
110827,0
95171,1
61079,1
70915,1
102858,1
42741,0
86974,1
78151,1
73912,1
48131,0
15035,0
104676,1
5059,0
90776,1
109268,0
67962,1
71453,1
32942,0
61650,1
6579,0
68875,1
8518,0
67013,0
47160,0
19822,0
12298,0
65630,1
75123,1
2815,0
33804,0
3733,0
88592,0
48653,0
68286,1
49871,0
4975,0
85229,1
59726,1
101180,1
963,0
106883,0
56990,1
17037,0
93383,1
54394,0
9467,0
73777,1
81325,1
88521,1
14556,0
65863,1
63720,1
55174,1
71499,0
31717,0
38246,0
29522,0
15275,0
95564,1
17163,0
71089,0
30004,0
38500,0
64483,1
20942,0
76780,1
109488,0
8775,0
66496,1
107046,0
38111,0
9203,0
20472,0
32877,0
37592,0
51367,0
103244,1
39892,0
2540,0
14085,0
51066,0
70898,1
66713,1
23766,0
19331,0
24340,0
57922,0
81949,1
35874,0
81077,1
38974,0
50079,0
95069,1
24998,0
60266,1
83503,1
12684,0
42911,0
16886,0
27024,0
110680,0
16349,0
11335,0
76893,1
68238,1
52701,1
25664,0
41068,0
12977,0
7503,0
77302,0
53069,0
55376,1
9925,0
18612,0
84898,1
56403,0
106004,1
29845,0
34427,0
804,0
89118,1
34040,0
53641,0
95508,1
33251,0
10443,0
107978,0
60907,1
34454,0
42834,0
17617,0
6330,0
28895,0
12908,0
93916,1
76320,1
54910,0
71547,1
34107,0
42268,0
54452,1
102225,1
38124,0
77971,1
1862,0
101825,1
16783,0
13943,0
6355,0
6843,0
67919,1
52768,1
59427,1
55040,1
14121,0
36275,0
43507,0
67185,0
99458,1
82387,1
35620,0
69572,1
61479,1
70828,1
53856,0
39196,0
62571,0
47551,0
110323,0
100924,0
37789,0
5562,0
55198,1
39706,0
85889,1
90300,1
97006,1
90749,1
34983,0
9774,0
90797,1
51286,0
44141,0
82967,1
31221,0
85429,1
34892,0
42130,0
60685,1
53163,0
111330,0
99451,1
16824,0
67571,1
9105,0
19287,0
101442,0
99946,1
81260,1
53579,0
61095,1
69938,1
21423,0
39981,0
98082,1
21452,0
66692,1
44915,0
112750,1
9902,0
80029,1
47237,0
100845,1
1880,0
86979,1
43044,0
74937,1
98710,1
104122,1
20772,0
90228,1
113610,1
51659,0
3221,0
75116,1
26127,0
64117,1
84378,1
35038,0
113689,0
60536,1
14169,0
12769,0
48116,0
58102,0
21417,0
10180,0
62852,1
98160,1
6329,0
77262,1
41982,0
39917,0
29933,0
97322,1
96116,1
96473,1
90952,1
30629,0
96074,1
78154,1
41756,0
25891,0
79178,1
13260,0
57231,1
73370,1
101586,1
112347,1
84199,1
53035,0
112968,1
8822,0
17314,0
67329,1
92319,1
51546,0
111771,0
896,0
110079,0
56719,1
113874,1
66680,1
106762,0
50813,0
37178,0
91286,1
62989,1
6108,0
83846,1
56789,0
3557,0
105095,1
16187,0
87702,1
64625,1
51687,0
58041,1
59681,0
50436,0
49425,0
5173,0
76210,1
62066,1
19766,0
71143,0
107261,0
23725,0
66443,1
38248,0
105464,0
16949,0
54446,0
19240,0
34399,0
1599,0
26800,0
11906,0
54132,1
101170,1
35758,0
77936,1
105390,1
8941,0
106982,0
104466,1
95721,0
32462,0
107264,0
27019,0
87285,1
111336,0
104460,1
39918,0
11129,0
24784,0
13809,0
56150,1
49903,0
88718,1
104979,1
74978,1
43595,0
12966,0
7149,0
43172,0
23690,0
7266,0
40599,0
15104,0
53598,1
83650,0
31861,0
32377,0
28993,0
20807,0
46226,0
47028,0
113896,1
91121,1
43765,0
44479,0
47992,0
38119,0
96893,1
9518,0
84275,1
15152,0
1574,0
15199,0
104643,1
12804,0
65617,1
26239,0
39805,0
1116,0
32830,0
22771,0
113328,1
46383,0
61532,1
29760,0
101144,1
31515,0
48289,0
108280,0
91905,1
79446,1
13821,0
43191,0
39938,0
94360,1
3049,0
25452,0
60111,1
26050,0
100986,1
26789,0
98924,1
26424,0
40952,0
68191,0
61940,1
59621,0
59255,1
108457,0
17663,0
99941,1
37868,0
30343,0
111613,0
27748,0
105300,1
101909,1
103240,1
713,0
96460,1
30883,0
53183,0
92968,1
109994,0
59236,1
102521,1
45121,0
40153,0
88127,1
98535,1
29383,0
100099,1
52043,1
95453,1
88533,1
34781,0
5154,0
62418,1
42060,0
56930,1
103586,1
28971,0
52187,1
13846,0
47294,0
71151,1
110110,0
31534,0
92988,1
43741,0
107665,1
96866,0
6048,0
101920,1
11257,0
61685,1
29952,0
108304,0
42731,0
106744,0
23987,0
12080,0
70516,1
50579,0
82634,1
104778,1
78994,1
80060,0
93601,1
103115,1
104217,1
65349,1
96821,1
10340,0
58858,0
10408,0
70128,1
60291,1
77040,1
96779,0
84996,0
69315,1
80418,1
26080,0
18329,0
40530,0
5533,0
980,0
35414,0
5210,0
61638,1
4911,0
34023,0
342,0
399,0
18145,0
95526,1
10888,0
34292,0
77251,1
29900,0
81656,1
11749,0
3117,0
4469,0
38447,0
72921,1
38777,0
112166,1
46962,0
96025,1
87251,1
36239,0
75673,1
57434,1
54190,1
73827,1
64548,1
63421,1
54954,1
61487,1
102144,1
54825,0
44428,0
58201,1
22688,0
112791,1
77624,0
113265,1
50273,0
106502,1
92468,1
72217,0
103350,1
57949,1
89898,1
68928,1
79440,1
45697,0
14267,0
45625,0
12256,0
79596,1
60665,1
106724,0
104921,1
12909,0
43053,0
83340,0
81543,1
65120,1
5406,0
113986,0
97470,0
27680,0
113820,0
108030,0
52199,1
69772,1
1478,0
73310,1
38717,0
42333,0
37612,0
47270,0
67118,1
11883,0
16861,0
67036,1
6516,0
86140,1
16232,0
9101,0
91032,1
36387,0
81124,1
107356,0
1824,0
54252,0
16370,0
86885,1
68311,1
32680,0
45657,0
72844,1
63777,1
27187,0
76522,1
4080,0
111759,0
59678,0
90752,1
13198,0
6760,0
62265,1
47240,0
61162,1
72749,1
39596,0
16018,0
27456,0
69154,0
46277,0
68251,1
108893,0
68410,1
15132,0
32536,0
34003,0
17095,0
73529,1
38184,0
41958,0
20584,0
103337,1
58082,0
98836,1
66325,1
22589,0
36879,0
101748,0
65085,1
71830,1
48254,0
7524,0
3054,0
45223,0
72385,1
29174,0
44768,0
18596,0
45144,0
106289,1
43214,0
68451,1
85215,1
16670,0
56647,1
93953,1
105145,1
3282,0
94267,1
104820,1
25582,0
91210,1
10240,0
68059,1
57058,1
30452,0
63002,1
67197,1
53604,0
52280,1
92478,0
48932,0
34917,0
30853,0
1384,0
105326,1
23538,0
105459,1
37192,0
68118,1
15284,0
9420,0
64250,1
78486,0
50957,0
112189,1
25971,0
92317,1
111626,0
60997,1
109113,0
35659,0
60786,1
102454,1
83896,1
56482,1
102231,1
6075,0
24455,0
56237,1
24420,0
59084,1
49311,1
11334,0
110089,0
65141,1
90861,1
78660,0
4643,0
48831,0
48680,0
39562,0
43274,0
29972,0
76103,1
53601,0
8875,0
43328,0
109708,0
108766,0
58776,0
98340,1
13523,0
99603,1
71544,1
76873,1
67971,1
88361,1
93152,1
97572,1
8341,0
11727,0
31610,0
36611,0
73582,1
82371,0
33751,0
37164,0
73380,1
401,0
112215,1
45171,0
57118,1
36832,0
3030,0
47070,0
85231,1
19902,0
47336,0
71078,1
26120,0
39746,0
93401,1
100166,1
111994,0
92304,1
102573,1
8810,0
81158,0
16129,0
57412,1
106780,1
75607,1
68181,1
20590,0
66768,1
69268,0
7968,0
40337,0
90963,1
88594,1
65616,1
54815,1
62980,1
30768,0
48335,0
82195,0
78115,0
47095,0
53049,0
61637,0
73940,0
22422,0
19181,0
108723,0
90642,1
53417,1
96792,0
40060,0
54338,0
55722,1
14872,0
13072,0
66307,1
1815,0
100254,1
76366,1
15884,0
15131,0
96105,0
46909,0
2439,0
6815,0
78224,1
61547,1
270,0
66711,1
111028,0
52294,1
44288,0
30179,0
19438,0
104561,1
107792,0
19536,0
16293,0
38784,0
7339,0
82008,0
5137,0
42409,0
42544,0
29238,0
36206,0
36314,0
26259,0
91477,1
1256,0
90901,1
38347,0
16345,0
25208,0
34203,0
106043,0
8684,0
86792,1
71163,1
6148,0
4272,0
60488,0
62764,1
68420,1
46452,0
70000,0
91796,1
70877,1
19135,0
53456,0
31072,0
43957,0
10512,0
90814,1
98330,1
62005,1
87149,0
92150,1
91468,1
96819,1
71383,1
2660,0
93017,1
3548,0
93432,1
25361,0
44682,0
47363,0
64040,1
9163,0
75169,1
28292,0
21006,0
33041,0
58145,0
40405,0
52708,1
69982,0
99779,1
40143,0
43276,0
26072,0
6812,0
97565,1
59952,1
18370,0
93970,1
85344,1
67029,0
28792,0
10032,0
106906,0
24676,0
8119,0
48759,0
95725,1
101034,1
106846,1
8683,0
49484,0
60550,1
83353,1
32612,0
47306,0
60457,1
1370,0
274,0
2741,0
77643,0
39362,0
105905,1
35058,0
37102,0
57765,0
63158,1
10259,0
37943,0
70824,1
91023,1
27072,0
30019,0
16987,0
104732,1
106993,1
4313,0
74404,1
54062,0
5879,0
83735,1
62334,1
51957,1
55899,1
50066,0
103468,1
18875,0
2662,0
70619,1
112156,1
83480,1
110550,0
54908,0
32586,0
111955,0
97797,1
109103,0
13659,0
44904,0
27853,0
107559,0
54419,1
7600,0
79842,0
30732,0
11541,0
68663,1
29982,0
107165,1
100351,1
108506,0
32182,0
73897,1
73941,0
6334,0
4475,0
107051,1
42497,0
11206,0
11133,0
51292,0
2442,0
97929,1
93224,1
26840,0
60588,0
6695,0
99345,0
28078,0
14777,0
41374,0
29981,0
62353,0
80617,1
97208,1
82114,0
108563,0
92183,1
45492,0
57363,1
39053,0
70370,1
44708,0
92669,1
4813,0
94178,1
94104,1
2448,0
99388,1
105237,1
15798,0
97317,0
68675,1
37291,0
19070,0
95106,1
30092,0
10740,0
19165,0
36361,0
8235,0
2072,0
87495,1
92274,1
20034,0
55139,0
51842,0
69448,1
90033,1
85167,0
22186,0
113226,1
42390,0
99457,1
83535,1
58664,1
39721,0
40102,0
58893,0
68790,1
88650,1
18404,0
6152,0
55691,1
91234,1
66763,1
97995,1
14827,0
4232,0
64452,1
34634,0
40842,0
41210,0
48396,0
33280,0
8449,0
16706,0
77504,1
42686,0
20068,0
18662,0
24410,0
59649,1
32044,0
71891,1
13600,0
82076,1
40637,0
64316,1
46449,0
71532,0
54814,1
64159,1
43504,0
103092,1
88964,1
7863,0
99015,1
5144,0
103451,1
29267,0
1413,0
79236,1
70436,1
33781,0
61016,1
67473,1
105585,0
71722,0
75140,1
37651,0
12560,0
101040,1
6290,0
39663,0
108303,0
107460,0
103123,1
58311,1
31622,0
69188,1
107489,0
8641,0
63262,1
69275,1
101996,0
96031,0
93351,1
109447,0
102310,1
70312,1
93123,0
6347,0
81320,1
47677,0
43291,0
23242,0
75143,1
37290,0
2104,0
64606,1
28707,0
103963,1
45936,0
84130,1
106378,1
111918,1
90182,1
69718,0
30035,0
75150,1
16393,0
55622,1
78686,1
36000,0
107515,0
111618,0
80658,1
21079,0
60518,1
79370,1
13619,0
15865,0
109671,0
50376,0
91744,1
12257,0
70557,1
29128,0
8648,0
25253,0
42263,0
674,0
82311,0
14521,0
81864,1
43810,0
48790,1
28576,0
37107,0
79771,1
76584,1
73018,1
16429,0
108474,0
39045,0
79238,0
34113,0
98093,1
42713,0
65654,1
15182,0
112323,1
63806,1
21287,0
86191,1
71476,1
61535,1
19778,0
378,0
94801,1
94627,1
16234,0
60297,1
85477,1
111911,0
65928,1
20204,0
14149,0
23843,0
50857,0
6219,0
34606,0
3580,0
43132,0
31273,0
106010,0
26632,0
75484,1
107148,0
24477,0
73457,1
100327,1
96052,0
70668,1
15311,0
91052,1
10765,0
41146,0
61241,1
16400,0
101860,1
111487,1
54768,0
42927,0
30379,0
90432,1
42394,0
24602,0
84341,1
52690,1
92208,1
83680,1
30417,0
7217,0
74956,1
54871,0
76513,1
103527,1
93997,1
108242,0
572,0
34809,0
8932,0
20145,0
87574,1
4009,0
28441,0
108165,0
76403,1
109521,0
78690,0
34923,0
90000,1
95169,1
25896,0
113754,1
23967,0
97334,1
92660,1
16229,0
18626,0
88481,1
29701,0
32280,0
96322,1
2735,0
70621,1
71137,0
109469,0
35530,0
30962,0
9509,0
16319,0
80683,0
17911,0
105682,1
1770,0
54095,0
35043,0
55080,1
96706,1
22387,0
25873,0
83058,1
75241,1
35360,0
64300,1
6763,0
102474,1
29620,0
646,0
41097,0
50320,0
104629,1
48449,0
10366,0
47891,0
31550,0
85640,0
2143,0
60492,1
92885,1
58050,1
104451,0
72830,0
29102,0
64283,1
113614,0
72060,1
65176,1
47848,0
76346,1
50752,0
107067,0
59326,1
80159,1
84355,1
12038,0
43579,0
69291,1
66906,1
45695,0
81821,1
59404,0
29256,0
19183,0
78171,1
34145,0
90196,1
48565,0
113847,0
83125,1
90457,1
104638,1
11855,0
96144,1
41953,0
105614,1
103922,1
55028,1
10137,0
51505,0
40575,0
86921,1
66616,1
15602,0
109567,0
26488,0
92293,1
103723,1
73826,1
12847,0
49896,0
79168,1
11402,0
71598,1
66259,1
95135,1
108881,0
20429,0
46224,0
13073,0
73926,1
37791,0
57308,1
35700,0
30687,0
68592,0
68768,1
57048,1
6203,0
7395,0
10405,0
61029,1
62350,1
80839,1
70012,1
51200,0
40340,0
28249,0
186,0
19767,0
32394,0
82623,0
17954,0
97749,1
46914,0
39269,0
92718,1
58355,0
18353,0
88326,1
84100,1
70174,1
14889,0
14752,0
25047,0
97710,0
33047,0
107917,0
55703,1
4306,0
98231,1
6398,0
16678,0
7480,0
12931,0
79485,1
66027,1
17953,0
20801,0
65613,1
78577,1
73265,1
45422,0
40493,0
59221,1
53286,0
43577,0
24456,0
70918,1
82538,0
93051,1
72386,1
93206,1
95987,1
45128,0
20882,0
23651,0
100097,1
68553,1
66683,1
8362,0
21537,0
62050,1
33810,0
71329,0
42764,0
16343,0
38412,0
87531,1
44165,0
86050,1
10791,0
84108,1
40010,0
90967,1
47296,0
83761,1
264,0
109194,0
68145,1
86601,1
46034,0
14485,0
112636,1
38388,0
10433,0
99581,1
101717,1
22367,0
101647,1
11045,0
82184,1
89691,1
64269,1
56601,1
23132,0
83218,1
34168,0
108516,0
80580,1
111172,0
76180,1
24036,0
42463,0
110274,0
40145,0
12074,0
41857,0
50725,0
17765,0
83679,1
91831,1
5222,0
25620,0
8075,0
107079,0
83409,1
75505,1
39366,0
25450,0
81404,1
9351,0
12622,0
81830,1
41418,0
5330,0
88245,1
21772,0
30014,0
68035,1
15808,0
113680,0
43139,0
62177,1
85778,1
84571,1
15062,0
4750,0
28331,0
85911,1
61428,1
55657,1
31652,0
82461,1
106023,0
64529,1
4143,0
1107,0
20976,0
60248,1
64634,1
60337,1
77542,0
103526,1
48635,0
101865,1
45575,0
6313,0
71097,0
65347,1
31451,0
14370,0
104935,1
64218,1
20980,0
110160,0
28913,0
104837,1
44087,0
78381,0
31639,0
51123,0
17989,0
53451,0
94028,1
89967,1
68933,1
70492,1
93642,1
87503,1
96934,1
98676,1
3676,0
57273,1
82520,0
15186,0
2538,0
64715,1
93746,1
12789,0
92462,1
48740,0
68255,1
34860,0
97085,1
80231,0
17115,0
5719,0
60164,1
82718,0
85299,1
63448,1
5061,0
12548,0
66730,1
96898,0
7924,0
12502,0
104759,1
98216,1
95497,1
54168,1
65315,1
92484,1
48451,0
56679,1
89764,1
89637,1
77536,0
45180,0
10570,0
84187,1
42165,0
56220,1
62338,0
47520,0
92703,0
53036,0
14536,0
87416,1
79288,1
26298,0
68854,1
46076,0
85673,1
101021,1
37910,0
44474,0
52847,1
106298,1
478,0
13779,0
101733,1
104752,1
93568,1
63072,1
98603,1
4250,0
66772,1
69031,1
110582,0
68662,1
31680,0
2989,0
58622,1
14203,0
14649,0
50771,0
76811,1
39297,0
74576,1
113415,1
18588,0
78133,1
47807,0
23706,0
111385,0
85072,1
92984,1
61176,1
1983,0
6936,0
9801,0
87031,1
28789,0
39,0
14038,0
86983,1
81634,0
83207,1
65639,1
107727,0
55498,1
49825,0
59743,1
19260,0
6985,0
68186,1
8114,0
107311,1
41671,0
57595,1
60991,1
27159,0
76063,1
44468,0
72293,1
53540,0
101275,0
93904,1
17694,0
5854,0
21269,0
110106,0
14231,0
17113,0
24971,0
67738,0
36341,0
63501,1
90519,1
15100,0
15435,0
13035,0
83881,1
86558,1
12800,0
38757,0
85181,1
31393,0
14311,0
68880,1
77074,1
61577,1
60274,1
91001,1
82668,1
11216,0
58410,0
107773,0
96428,1
4656,0
26330,0
110432,0
5104,0
48645,0
91084,1
15466,0
13001,0
48333,0
54595,1
77370,1
65966,1
8592,0
67495,1
84836,1
36778,0
37337,0
69176,1
111909,0
20690,0
30612,0
71525,0
82828,1
108862,0
71142,0
112899,1
112592,1
80306,1
89855,1
44017,0
50841,0
37435,0
56860,1
42433,0
85080,1
55073,1
1230,0
30263,0
93108,1
73894,1
44434,0
39473,0
27058,0
51216,0
40070,0
37887,0
99461,1
82573,0
42931,0
62730,1
2724,0
54474,0
58240,1
80624,1
98545,1
8311,0
2271,0
48255,0
76835,1
62445,1
48269,0
40997,0
43283,0
44546,0
78090,0
92608,1
46568,0
69413,1
96137,1
69809,0
60339,1
25967,0
111267,0
42827,0
65735,1
6391,0
25754,0
68561,1
110488,0
88599,1
64581,1
70622,1
90501,1
48170,0
10666,0
80515,1
53376,0
70725,1
50823,0
53088,0
11389,0
42037,0
80806,1
97573,1
75875,1
1540,0
76603,1
73627,0
108384,0
11562,0
103053,1
94141,1
37288,0
19071,0
14657,0
59358,0
25388,0
18158,0
108032,0
42505,0
31071,0
38900,0
104841,1
15459,0
78969,1
29489,0
58018,0
88674,1
27363,0
50031,0
88178,1
29822,0
43682,0
52453,1
3818,0
106250,1
9900,0
105036,1
14224,0
97760,1
1570,0
86484,1
86189,1
87281,1
42820,0
83728,1
77305,1
112697,1
13904,0
11796,0
60655,1
112243,1
8535,0
57088,1
109080,1
7950,0
103402,1
7879,0
97587,0
104115,1
21004,0
79061,1
35480,0
16355,0
2327,0
31442,0
102100,1
23072,0
105202,1
109186,0
5422,0
32960,0
82434,1
50591,0
81516,1
108576,0
1091,0
90662,1
27878,0
28815,0
57383,0
19221,0
111410,0
2436,0
36840,0
23962,0
29748,0
29618,0
42594,0
25815,0
34739,0
2623,0
101245,0
73448,1
5448,0
53594,0
70947,1
31880,0
19530,0
73867,1
56744,1
71193,0
16316,0
3915,0
51650,0
71919,0
109260,0
68661,1
84424,1
27975,0
25546,0
104994,1
19516,0
61696,1
64706,1
97418,1
44316,0
14736,0
89814,1
58748,1
21904,0
7875,0
78028,1
42306,0
20492,0
85176,0
87559,1
109732,0
111987,1
2323,0
5709,0
38307,0
55478,0
47822,0
49764,0
62892,1
10720,0
47148,0
99199,1
67437,1
100153,1
87808,1
103983,1
96656,0
97811,1
63330,1
61511,1
89187,1
77509,1
43143,0
77333,1
53717,0
11461,0
80607,1
77898,1
59436,1
15780,0
18880,0
23608,0
17520,0
72661,1
99655,1
22018,0
24001,0
5308,0
105037,1
53248,0
44582,0
50962,0
94536,1
81582,1
99229,1
39948,0
64739,1
70788,1
86631,1
4537,0
41926,0
95811,1
41768,0
29162,0
33347,0
104709,1
104562,1
80645,1
99791,1
47863,0
92325,1
104342,0
36209,0
51820,0
78569,0
103500,1
88972,1
42457,0
4157,0
81093,1
48518,1
1637,0
30334,0
104310,1
53328,0
20507,0
31634,0
75533,1
103184,1
111535,0
94205,1
16601,0
32533,0
79143,1
47151,0
19028,0
98271,1
22519,0
96425,1
30764,0
99410,1
99321,1
40940,0
33854,0
10312,0
78882,0
19482,0
61878,0
89770,1
18887,0
34035,0
41545,0
45421,0
1860,0
80802,1
98925,1
90107,1
31344,0
104762,1
55285,0
40265,0
98993,1
65536,1
30590,0
37847,0
93268,1
42830,0
9682,0
58149,0
66646,1
104313,1
593,0
70505,1
65718,1
75178,1
87882,1
113156,1
21678,0
16126,0
7580,0
6748,0
74914,1
89948,1
50976,0
84469,1
54286,0
12387,0
34252,0
41084,0
41802,0
62889,1
35138,0
50367,0
15720,0
27107,0
82046,0
38066,0
32073,0
60256,1
67723,1
103675,1
113632,0
44937,0
88596,1
83095,1
21282,0
53745,1
96911,0
95004,1
99719,1
101815,1
18981,0
23796,0
58640,1
27991,0
106174,1
64487,1
38572,0
100763,1
88630,1
110744,0
96799,1
57583,0
55555,1
109572,0
58761,1
71992,0
23143,0
48350,0
58365,0
1641,0
74207,0
60133,1
47173,0
21588,0
27674,0
10849,0
73242,1
51683,0
12077,0
37984,0
55019,1
47987,0
32111,0
19849,0
82935,1
89121,1
113626,0
113290,1
74762,1
90359,1
84812,1
86409,1
10654,0
21612,0
26746,0
91730,1
58934,1
6872,0
72072,1
27753,0
6241,0
74778,1
40246,0
108203,0
15137,0
75654,1
112104,1
15996,0
102541,1
38592,0
42332,0
93196,1
55688,0
103300,1
20657,0
29395,0
91317,1
93854,1
95802,1
19284,0
28838,0
6770,0
87683,1
62944,1
5438,0
1938,0
66817,1
100329,1
60458,1
64470,1
80976,1
111388,0
91590,1
84692,1
34714,0
10676,0
64192,1
33920,0
106223,0
60993,1
75964,1
42698,0
97345,0
99773,1
81188,0
